Site,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Taj Mahal,30795,5206,19486,17455,15881,16731,12193,5666,18046,16302,21783,27808
Red Fort,15860,22868,21646,14014,24069,25368,18415,9188,7590,6970,19971,49072
Qutub Minar,26284,20934,19075,21093,12849,27337,23550,22055,22447,13389,28490,38752
Gateway of India,21265,22247,14208,28070,17390,12539,24512,15161,9324,22586,16990,32685
India Gate,31850,24174,21371,13009,21922,17056,14158,16314,15787,20374,20299,26372
Hawa Mahal,36962,13755,16835,26538,12489,21516,16970,17891,14111,10788,34956,23996
Amer Fort,31023,17383,18168,20729,19823,21493,16938,9777,10342,10408,37359,31458
Charminar,16685,23141,7049,11409,19207,11542,23772,8900,21389,14446,43734,46889
Lotus Temple,15769,19820,10423,22249,19540,23964,28017,18716,13659,5922,19757,41665
Meenakshi Temple,17433,12574,19589,10784,26364,27575,20344,11981,19043,5419,34097,46653
Golden Temple,20311,11374,24492,18096,14611,16313,17266,11376,13837,23588,25395,41657
Mysore Palace,32568,6678,12158,17560,29223,29065,18702,21907,5117,15789,31241,37180
Jaisalmer Fort,34769,24626,15248,22533,15878,27924,10384,23777,18917,6120,42696,46896
Jagannath Temple,43693,6059,12400,17343,26347,23807,10404,23977,23935,16260,19944,27875
Konark Sun Temple,21396,21198,24554,17206,10851,19580,18175,15160,19309,22334,34816,16622
Rani Ki Vav,42480,14914,14874,15801,28071,27749,25158,19124,18234,7336,39917,31725
Fatehpur Sikri,40658,24541,20151,29190,16833,18691,22763,21282,10560,10373,46195,30646
Sanchi Stupa,33942,15817,23639,26921,21938,17494,28384,15488,5846,7243,36566,32029
Khajuraho Temples,33431,15921,6154,15986,12427,14312,19860,10240,15954,24029,24916,44402
Chittorgarh Fort,17747,14789,9499,28225,14000,11324,15989,15453,18703,9612,35806,19263
Ajanta Caves,15189,21312,11295,20647,15052,13141,25106,15478,20385,18946,24984,45987
Ellora Caves,34118,16252,17183,18716,12738,29870,27844,17394,18746,23249,16759,23646
Brihadeeswarar Temple,16899,7693,17874,29334,15387,11810,13636,24262,11469,16104,41838,42529
Harmandir Sahib,16267,18931,23032,22323,18002,16588,20916,9432,14333,18429,17482,26664
Somnath Temple,46551,8627,10539,14780,15536,29307,14809,18568,21608,11371,39442,39027
Ranthambore National Park,26394,21157,14637,12368,23479,15301,23456,19178,17819,11359,48719,44373
Kaziranga National Park,18556,15173,20586,22039,13913,25485,25444,22660,9208,12863,42965,35609
Bandipur National Park,18890,23047,7557,16655,27450,21714,15997,5302,11283,8228,17079,34250
Valley of Flowers,45740,15230,10592,18173,20636,14748,12048,22022,7048,19382,17717,36172
Sundarbans,29502,20707,21482,14495,15726,19435,22338,5055,11233,23755,42952,26555
